date,temp_max,temp_min,temp_mean,rainfall_mm,humidity
2023-01-01,26.1,17.7,21.0,0.1,88.3
2023-01-02,23.9,14.0,18.5,0.0,72.7
2023-01-03,26.1,15.1,20.7,0.0,79.9
2023-01-04,14.8,6.6,12.1,0.0,82.4
2023-01-05,21.0,8.8,13.5,0.0,68.3
2023-01-06,18.9,9.3,14.2,0.0,80.8
2023-01-07,21.2,8.4,16.1,0.0,92.9
2023-01-08,20.2,15.9,18.0,0.0,82.9
2023-01-09,21.6,15.2,17.7,0.0,73.6
2023-01-10,16.4,8.4,12.7,0.0,
2023-01-11,19.1,9.6,16.2,0.0,75.7
2023-01-12,16.2,7.6,14.0,0.0,82.9
2023-01-13,20.4,,12.6,0.0,88.7
2023-01-14,19.1,9.2,16.7,0.0,82.2
2023-01-15,25.0,9.5,17.0,0.0,78.1
2023-01-16,21.4,6.7,14.1,0.0,76.5
2023-01-17,22.3,11.0,14.3,0.0,79.7
2023-01-18,21.1,13.0,16.1,0.0,80.8
2023-01-19,22.1,15.0,17.5,0.0,89.4
2023-01-20,21.5,14.7,18.5,0.0,78.8
2023-01-21,21.8,13.1,18.1,0.0,69.9
2023-01-22,22.5,17.7,20.5,0.0,80.8
2023-01-23,17.4,8.9,15.3,0.0,85.0
2023-01-24,18.2,8.0,13.9,0.0,82.9
2023-01-25,15.8,6.9,11.9,0.0,84.8
2023-01-26,19.7,9.5,13.5,0.0,89.6
2023-01-27,19.0,11.8,13.9,0.0,90.6
2023-01-28,19.1,9.4,13.7,0.0,89.2
2023-01-29,20.8,9.1,13.0,0.0,70.4
2023-01-30,12.8,2.6,6.0,0.0,
2023-01-31,16.3,6.3,11.1,0.1,86.9
2023-02-01,17.5,6.5,12.1,0.0,76.7
2023-02-02,24.2,12.3,17.6,,77.6
2023-02-03,15.3,2.7,8.7,0.0,80.1
2023-02-04,14.5,6.8,11.0,0.0,68.0
2023-02-05,20.8,10.7,13.2,0.0,83.0
2023-02-06,22.0,11.5,15.7,0.0,84.8
2023-02-07,12.1,5.2,9.9,0.0,84.2
2023-02-08,11.3,3.3,6.4,0.1,87.8
2023-02-09,20.3,9.6,14.6,0.0,83.1
2023-02-10,19.4,12.2,15.5,0.1,80.1
2023-02-11,16.5,3.0,9.9,0.2,94.9
2023-02-12,16.7,5.4,12.3,0.1,81.1
2023-02-13,12.2,0.6,5.3,0.0,88.9
2023-02-14,19.7,8.6,11.9,0.0,
2023-02-15,19.7,5.1,12.2,0.2,90.0
2023-02-16,21.6,9.5,17.1,0.4,79.1
2023-02-17,16.4,6.5,13.3,0.1,82.6
2023-02-18,19.1,9.5,13.2,0.0,77.3
2023-02-19,18.2,9.4,12.0,0.0,71.7
2023-02-20,20.8,11.1,14.0,0.0,81.1
2023-02-21,11.7,2.3,7.9,0.0,80.6
2023-02-22,11.0,2.7,6.3,0.7,79.9
2023-02-23,13.8,,10.2,0.0,86.7
2023-02-24,17.6,9.1,12.8,0.1,90.1
2023-02-25,19.7,9.6,12.4,0.1,80.4
2023-02-26,13.1,2.7,5.4,0.4,83.7
2023-02-27,15.0,7.9,11.6,0.6,77.4
2023-02-28,13.6,4.5,8.8,0.3,76.6
2023-03-01,12.6,-0.6,6.0,0.5,78.9
2023-03-02,16.4,10.2,13.2,0.5,85.1
2023-03-03,16.0,1.1,8.2,0.1,85.7
2023-03-04,22.1,10.1,14.4,0.2,79.8
2023-03-05,13.2,,10.6,0.3,92.9
2023-03-06,17.0,4.1,12.1,1.1,85.8
2023-03-07,18.0,10.8,14.8,0.1,76.8
2023-03-08,17.9,3.6,10.4,0.2,94.0
2023-03-09,15.8,1.0,7.9,0.3,
2023-03-10,15.4,7.6,11.9,0.1,83.4
2023-03-11,11.3,0.3,7.8,0.1,82.3
2023-03-12,17.7,12.9,15.2,0.7,83.9
2023-03-13,13.6,6.9,10.1,0.3,92.5
2023-03-14,19.0,4.7,11.0,0.1,86.9
2023-03-15,13.9,,10.2,0.9,74.6
2023-03-16,12.2,3.4,8.6,0.9,76.2
2023-03-17,19.4,6.8,12.9,0.9,82.1
2023-03-18,16.0,4.3,10.9,0.5,80.2
2023-03-19,16.4,7.3,14.3,0.1,88.9
2023-03-20,5.6,0.1,2.3,0.0,78.7
2023-03-21,12.9,,5.3,0.0,78.0
2023-03-22,16.5,8.2,12.7,2.6,72.7
2023-03-23,16.8,7.7,13.5,1.2,79.7
2023-03-24,,,17.1,0.9,89.4
2023-03-25,16.5,7.1,13.0,0.6,72.7
2023-03-26,14.9,8.1,10.9,2.8,89.0
2023-03-27,19.8,12.6,15.4,1.2,67.7
2023-03-28,14.2,5.0,8.2,0.4,79.7
2023-03-29,22.8,11.0,14.9,,80.9
2023-03-30,18.4,7.3,13.0,0.1,80.7
2023-03-31,11.6,1.8,8.7,0.4,79.4
2023-04-01,17.1,3.9,9.3,2.3,82.2
2023-04-02,21.1,11.3,13.7,1.4,76.8
2023-04-03,12.1,4.4,7.1,0.2,85.2
2023-04-04,19.9,4.8,12.7,0.6,82.5
2023-04-05,13.3,4.0,9.6,0.6,88.3
2023-04-06,13.8,2.8,10.1,0.9,71.1
2023-04-07,18.2,7.5,11.2,0.7,81.1
2023-04-08,13.0,2.3,9.8,0.7,87.0
2023-04-09,19.9,14.5,17.0,0.8,82.5
2023-04-10,17.3,4.9,12.4,1.5,90.3
2023-04-11,13.3,6.2,11.1,0.1,96.4
2023-04-12,10.4,0.7,7.8,1.8,80.5
2023-04-13,17.6,11.1,14.0,0.1,66.5
2023-04-14,15.7,4.5,11.2,0.2,74.0
2023-04-15,16.9,4.0,11.9,2.0,79.9
2023-04-16,15.6,5.4,11.4,0.1,
2023-04-17,22.0,8.1,15.1,0.3,79.5
2023-04-18,22.7,7.0,14.9,0.1,84.4
2023-04-19,18.5,4.1,12.0,1.2,81.8
2023-04-20,12.5,2.0,8.9,0.1,80.0
2023-04-21,17.4,8.9,13.3,1.4,83.2
2023-04-22,,8.7,12.9,1.6,73.2
2023-04-23,15.5,4.5,7.8,0.7,91.4
2023-04-24,16.2,8.2,11.5,2.7,89.0
2023-04-25,14.8,6.4,9.0,1.2,89.8
2023-04-26,19.0,7.8,13.5,,79.9
2023-04-27,17.2,6.1,12.3,3.7,71.5
2023-04-28,16.2,9.1,11.2,0.4,87.4
2023-04-29,19.9,10.7,17.8,3.6,78.4
2023-04-30,21.8,13.0,18.3,0.2,74.7
2023-05-01,20.9,11.4,13.8,0.8,71.2
2023-05-02,23.7,15.1,18.2,0.1,71.8
2023-05-03,19.2,12.3,15.0,0.7,80.9
2023-05-04,16.9,6.1,9.6,0.5,71.1
2023-05-05,19.5,13.5,15.9,0.4,81.6
2023-05-06,17.7,9.5,13.2,0.2,84.4
2023-05-07,,7.9,14.4,0.9,71.4
2023-05-08,15.8,0.5,8.1,0.2,94.5
2023-05-09,22.9,10.1,17.0,2.1,76.0
2023-05-10,16.4,3.9,11.3,0.2,92.9
2023-05-11,,8.3,13.1,1.6,
2023-05-12,17.1,4.7,12.2,0.5,73.9
2023-05-13,13.9,5.1,11.1,2.2,
2023-05-14,17.1,10.3,13.3,2.4,83.4
2023-05-15,21.4,,18.2,,79.8
2023-05-16,20.0,12.0,14.9,0.2,
2023-05-17,25.1,16.8,20.7,1.6,79.6
2023-05-18,16.9,5.4,12.7,0.3,86.7
2023-05-19,20.9,9.1,16.0,1.6,76.1
2023-05-20,19.9,12.4,17.6,5.6,70.8
2023-05-21,22.5,11.6,15.4,1.8,94.0
2023-05-22,18.4,7.4,13.4,0.9,76.6
2023-05-23,24.4,12.0,16.4,0.3,81.6
2023-05-24,24.2,10.5,16.6,0.0,90.2
2023-05-25,17.2,12.8,15.2,0.2,85.7
2023-05-26,23.3,11.6,19.0,1.2,
2023-05-27,21.2,16.3,18.4,6.0,79.2
2023-05-28,20.1,13.5,16.4,1.2,
2023-05-29,21.9,13.3,18.2,0.1,73.5
2023-05-30,17.6,9.0,14.9,0.1,87.0
2023-05-31,18.8,,15.3,2.2,81.3
2023-06-01,18.8,11.6,15.5,4.1,78.3
2023-06-02,19.3,10.4,14.8,2.0,72.5
2023-06-03,23.3,11.0,17.9,0.5,87.8
2023-06-04,25.9,15.3,22.1,3.8,74.4
2023-06-05,22.2,7.7,15.6,9.8,74.4
2023-06-06,29.7,21.7,23.9,1.1,85.1
2023-06-07,24.4,9.6,17.5,3.0,
2023-06-08,23.2,10.9,16.1,0.3,79.0
2023-06-09,16.6,8.0,12.4,0.2,81.0
2023-06-10,26.5,14.6,18.9,5.5,80.1
2023-06-11,22.1,10.9,18.3,0.5,85.6
2023-06-12,23.7,11.0,18.9,0.2,77.8
2023-06-13,20.1,11.1,17.5,1.2,79.3
2023-06-14,,13.8,16.5,5.3,76.9
2023-06-15,18.5,10.8,16.2,1.6,76.1
2023-06-16,26.9,18.8,21.7,0.2,75.2
2023-06-17,27.7,18.2,23.5,2.9,77.1
2023-06-18,,7.4,14.5,0.8,71.4
2023-06-19,24.4,14.4,19.7,1.4,74.5
2023-06-20,25.3,13.7,17.3,5.0,75.7
2023-06-21,,23.4,25.8,3.2,78.7
2023-06-22,22.7,11.2,17.8,0.7,86.1
2023-06-23,26.6,17.7,24.4,0.1,77.8
